Study_ID,Impact_Category,Metric_Name,Value,Unit,Sample_Size,Location,Time_Period,Notes,DOI
Arca_2014,Behavior,Colony_activity_drop,Dramatic drop,qualitative,95 colonies,France,2008-2010,Activity dropped dramatically when hornet present,
Arca_2014,Behavior,Bee_carpet_formation_30_60pct,14,colonies,95 colonies,France,2008-2010,30-60% increase in bee-carpet behavior,
Arca_2014,Behavior,Bee_carpet_formation_60_80pct,17,colonies,95 colonies,France,2008-2010,60-80% increase in bee-carpet behavior,
Arca_2014,Behavior,Bee_carpet_formation_over_80pct,48,colonies,95 colonies,France,2008-2010,>80% increase in bee-carpet behavior,
Arca_2014,Behavior,Bee_carpet_pattern_1,42,percent,95 colonies,France,2008-2010,Large number of honeybees gathered on flight board,
Arca_2014,Behavior,Bee_carpet_pattern_2,20,percent,95 colonies,France,2008-2010,Bee-carpet with coordinated behavior,
Arca_2014,Behavior,Bee_carpet_pattern_3,38,percent,95 colonies,France,2008-2010,No coordinated behavior,
Arca_2014,Behavior,Balling_occurrence,68,colonies,95 colonies,France,2008-2010,72% of colonies exhibited balling,
Arca_2014,Behavior,Balling_size_less_10_bees,31,colonies,95 colonies,France,2008-2010,33% of colonies,
Arca_2014,Behavior,Balling_size_10_20_bees,20,colonies,95 colonies,France,2008-2010,21% of colonies,
Arca_2014,Behavior,Balling_size_20_30_bees,15,colonies,95 colonies,France,2008-2010,16% of colonies,
Arca_2014,Behavior,Balling_size_over_30_bees,1,colonies,95 colonies,France,2008-2010,1% of colonies,
Arca_2014,Predation,Hornets_killed_by_balling_outside,9.5,percent,95 colonies,France,2008-2010,Only 9.5% hornets killed by balling in 5 min,
Arca_2014,Predation,Hornets_killed_inside_hive,76.4,percent,55 hornets,France,2008-2010,42 out of 55 hornets killed inside hive,
Arca_2014,Behavior,Hornet_hovering_distance,15,cm,NA,France,2008-2010,About 15 cm from hive entrance,
Requier_2019,Predation,Foraging_paralysis_threshold,12.6,hornets,131 colonies,France,2012-2016,Complete FP at ≥12.6 hornets (95% CI),
Requier_2019,Foraging,Foraging_paralysis_effect,Z=-20.65,statistic,603 observations,France,2012-2016,Negative impact on flight activity P<0.001,
Requier_2019,Predation,Successful_predation_events,126,events,603259 trajectories,France,2012-2016,From video surveillance,
Requier_2019,Predation,Predator_prey_interactions,5175,interactions,603259 trajectories,France,2012-2016,Video segments with both hornet and bee,
Requier_2019,Colony_Loss,Colony_collapse_rate,55.3,percent,993 simulations,France,2012-2016,BEEHAVE model simulations,
Requier_2019,Colony_Loss,Collapse_during_predation_period,2.5,percent,993 simulations,France,2012-2016,24 colonies out of 993,
Requier_2019,Foraging,Homing_failure_effect,Z=-5.37,statistic,603 observations,France,2012-2016,Significantly dependent on flight activity P<0.001,
Requier_2019,Foraging,Hornet_activity_period_start,9.06,hours,NA,France,2012-2016,Daily activity start time,
Requier_2019,Foraging,Hornet_activity_period_end,18.08,hours,NA,France,2012-2016,Daily activity end time,
Requier_2019,Foraging,Peak_activity_period,September-October,months,NA,France,2012-2016,
Requier_2019,Colony_Loss,Winter_mortality_Profile_A,100,percent,27 simulations,France,2012-2016,Larvae population <5 individuals,
Requier_2019,Colony_Loss,Winter_mortality_Profile_B_low,80.5,percent,288 simulations,France,2012-2016,Larvae >5 adult <9950,
Requier_2019,Colony_Loss,Winter_mortality_Profile_B_high,96.8,percent,288 simulations,France,2012-2016,Larvae >5 adult <9950,
Requier_2019,Colony_Loss,Winter_mortality_Profile_C,100,percent,66 simulations,France,2012-2016,Larvae >5 adult >9950 honey ≤21 kg,
Requier_2020,Foraging,Foraging_paralysis_reduction_muzzle,41,percent,44 colonies,France,2013-2016,Up to 41% FP reduction with muzzle,
Requier_2020,Foraging,Muzzle_activity_0_hornets,84,percent,22 colonies,France,2013-2016,84% of baseline activity,
Requier_2020,Foraging,Muzzle_activity_20_hornets,76,percent,22 colonies,France,2013-2016,76% of baseline activity (16-24% FP),
Requier_2020,Foraging,Control_activity_0_hornets,100,percent,22 colonies,France,2013-2016,100% of baseline activity,
Requier_2020,Foraging,Control_activity_20_hornets,35,percent,22 colonies,France,2013-2016,35% of baseline activity (0-65% FP),
Requier_2020,Foraging,Control_max_FP,76,percent,22 colonies,France,2013-2016,95% CI prediction up to 76% FP,
Requier_2020,Colony_Loss,Muzzle_survival_rate,55,percent,100 simulations,France,2013-2016,BEEHAVE model simulations,
Requier_2020,Colony_Loss,Control_survival_rate,35,percent,100 simulations,France,2013-2016,BEEHAVE model simulations,
Requier_2020,Colony_Loss,Survival_increase_high_hornets,51,percent,100 simulations,France,2013-2016,Up to 51% increase with >5 hornets,
Monceau_2013_NativePrey,Predation,Maximum_captures_hornet_number,9,hornets,2 hives,France,2009,Maximum captures at 9 hornets per hive,
Monceau_2013_NativePrey,Predation,Peak_capture_time,13.00-14.00,hours,2 hives,France,2009,Peak at midday (01:00-02:00 pm),
Monceau_2013_NativePrey,Foraging,Flying_activity_pattern,Decreased,qualitative,2 hives,France,2009,Higher early morning decreased afternoon/evening,
Monceau_2013_NativePrey,Foraging,Seasonal_activity_pattern,Decreased,qualitative,2 hives,France,2009,Higher in July decreased throughout summer until October,
Monceau_2013_NativePrey,Foraging,Activity_relation_hornets,Negative,qualitative,2 hives,France,2009,Negatively related to number of hornets,
Monceau_2013_NativePrey,Predation,Returning_foragers_vs_guards,P=0.01,statistic,2 hives,France,2009,Flying honeybees returning suffered more predation,
Monceau_2013_NativePrey,Predation,Forager_load_extra_mass,40,percent,NA,France,2009,Pollen or nectar loads can represent up to 40% extra body mass,
Poidatz_2023,Predation,Predation_success_rate,2.4,percent,5175 interactions,France,NA,126 successful events out of 5,175 interactions,
Poidatz_2023,Predation,Success_rate_bees_entering,69.46,percent,126 events,France,NA,4x higher for bees entering vs leaving,
Poidatz_2023,Predation,Success_rate_bees_leaving,15.27,percent,126 events,France,NA,
Poidatz_2023,Predation,Peak_success_hornet_number,8,hornets,5175 interactions,France,NA,Peak success at ~8 hornets then decreases,
Poidatz_2023,Foraging,Hornet_activity_peak,13.00,hours,NA,France,NA,Peak at 1 pm,
Poidatz_2023,Foraging,Honeybee_activity_peak,15.00,hours,NA,France,NA,Peak at 3 pm,
Poidatz_2023,Behavior,Flight_speed_bees_leaving_vs_entering,1.9,ratio,603259 trajectories,France,NA,Bees leaving 1.9x faster than entering,
Poidatz_2023,Behavior,Flight_speed_bees_vs_hornets,1.25,ratio,603259 trajectories,France,NA,Bees entering 1.25x faster than hornets,
