Number;Author;Publication Year;Title;Journal;DOI;ex_editorial;ex_review;ex_no_data;ex_gray;ex_no_pdf;in_apis_predation;in_other_spec_predation;in_apis_colony_loss;in_apis_foraging;in_apis_other_behavior;in_honey_yield;in_beekeeping_loss;in_management_costs;type_observation_visual;type_observation_photo;type_observation_video;type_pellets;type_radio_freq;type_CIO_faeces;type_costs;country;start_year;end_year;start_month;end_month;n_apiaries;n_beehives;n_vespa_nests;n_vespa_velutina;distance_hornets_nest;outcome_apis_predation;outcome_foraging_behavior;outcome_other_apis_behavior;outcome_predation_time_of_the_day;;
1;Perrard, A.;2009;Observations on the colony activity of the asian hornet vespa velutina lepeletier 1836 (hymenoptera: Vespidae: Vespinae) in france;Annales de la Societe entomologique de France (N.S.);10.1080/00379271.2009.10697595;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;0;0;1;0;0;France;2007;2007;6;7;;;4;15-120;;Captive colony: 25-50 honeybees/day (mean 37.5). Free-living nests: 84.8% of flesh pellets (145/171) were Apis mellifera thoraxes;Peak activity 3:30-4:30 pm; attacks throughout day with peak in morning; average 4 trials needed to catch honeybee;;
2;Monceau, K.;2012;Predation pressure dynamics study of the recently introduced honeybee killer Vespa velutina : learning from the enemy;Apidologie;10.1007/s13592-012-0172-7;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;France;2008;2008;6;12;2;23;;2810;;Predation lasted 5 months. ART site: 916 hornets trapped; VIL site: 1894 hornets trapped. Predation affected by wind speed, temperature, humidity. Peak captures: 106 (ART) and 217 (VIL) on 12 Nov;;;;
3;Monceau, K.;2013;Native prey and invasive predator patterns of foraging activity: The case of the yellow-legged hornet predation at european honeybee hives.;PloS one;10.1371/journal.pone.0066492;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;France;2009;2009;6;11;1;2;6;;Video monitoring of 2 hives. Predation pressure increased during season. Number of honeybee captures showed maximum peak for intermediate number of V. velutina. Captures increased during midday hours;;;;;;
4;Monceau, K.;2014;Spatial distribution of Vespa velutina individuals hunting at domestic honeybee hives: heterogeneity at a local scale;Insect science;10.1111/1744-7917.12090;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;France;2011;2011;8;8;1;6;;360;Capture-mark-recapture study. 360 hornets captured and tagged. More than 50% marked hornets recaptured. Estimated 350 hornets visiting patch daily. 88% recaptured in front of different hives but distribution was aggregative;;;;;;
5;Arca, M.;2014;Defensive behaviour of Apis mellifera against Vespa velutina in France: Testing whether European honeybees can develop an effective collective defence against a new predator;Behavioural Processes;10.1016/j.beproc.2014.05.002;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;France;2011;2013;;;8;95;;Investigated 8 apiaries and 95 colonies. A. mellifera in France exhibit inefficient and unorganized defence against V. velutina. Colonies subjected to either low or high levels of predation;;;;;;;
6;Monceau, K.;2017;Daily and seasonal extranidal behaviour variations in the invasive yellow-legged hornet, vespa velutina lepeletier (hymenoptera: Vespidae);Journal of Insect Behavior;10.1007/s10905-017-9607-3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;France;2011;2015;8;11;0;0;2;;Video monitoring of two colonies during growth from August to November. Three major behaviours monitored: nest maintenance, patrolling on nest, foraging flights;;;;;;
7;Monceau, K.;2017;How apis mellifera behaves with its invasive hornet predator vespa velutina;Journal of Insect Behavior;10.1007/s10905-017-9658-5;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;0;France;2011;2015;;;0;2;;Video monitoring of two hives. Balling behaviour reported for first time under natural conditions in A. mellifera against V. velutina. Number of hornets impacted honeybee foraging and defence behaviours;;;;;;;
8;Budge, G.;2017;The invasion, provenance and diversity of vespa velutina lepeletier (hymenoptera: Vespidae) in great britain;PLoS ONE;10.1371/journal.pone.0185172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;United Kingdom;2016;2016;9;9;0;0;1;;First report in Great Britain. Single nest in Gloucestershire. Foraging activity largely restricted within 700m of nest;;;;;;
9;Jacques, M.;2017;A pan-European epidemiological study reveals honey bee colony survival depends on beekeeper education and disease control;PloS one;10.1371/journal.pone.0172591;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;Europe;2012;2014;;;0;5798;;Pan-European study. Overwinter losses ranged 2-32%. High summer losses likely to follow high winter losses. Hobbyist beekeepers had double winter mortality compared to professionals;;;;;;;
10;Poidatz, J.;2018;Activity rhythm and action range of workers of the invasive hornet predator of honeybees Vespa velutina, measured by radio frequency identification tags.;Ecology and evolution;10.1002/ece3.4182;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;France;2016;2016;4;10;0;0;1;389;;RFID study. Homing ability up to 5000m. Foraging range estimated ca. 1000m around nest. Most flight activity 07:00-20:00. 318 individuals released at different distances, 71 individuals monitored 24/24 for 2 months;;;;;
